REPORTING_PERIOD_START,REPORTING_PERIOD_END,REGION,ICB_CODE,ICB_NAME,ORG_CODE,ORG_NAME,CONTRACT_CODE,CONTRACT_NAME,METRIC_ID,METRIC_NAME,METRIC_VALUE
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,A03,Number of answered calls,-
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,B01,Number of calls answered within 60 seconds,-
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,B02,Number of calls abandoned,-
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,B03,Calls abandoned in 30 seconds or less,-
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,-
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,B05,Calls abandoned after 60 seconds,-
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,B06,Total time to call answer (seconds),-
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,B07,95th centile call answer time (seconds),-
2025-05-01,2025-05-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH047,Mid and South Essex CYP,B09,Total time of abandoned calls (seconds),-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,A01,Number of calls received,-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,A02,Calls routed through IVR,-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,A03,Number of answered calls,-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,B01,Number of calls answered within 60 seconds,-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,B02,Number of calls abandoned,-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,B03,Calls abandoned in 30 seconds or less,-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,B05,Calls abandoned after 60 seconds,-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,B06,Total time to call answer (seconds),-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,B07,95th centile call answer time (seconds),-
2025-05-01,2025-05-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MH048,West Essex CYP,B09,Total time of abandoned calls (seconds),-
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A01,Number of calls received,2218
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A02,Calls routed through IVR,2218
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A03,Number of answered calls,2173
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B01,Number of calls answered within 60 seconds,2104
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B02,Number of calls abandoned,45
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B03,Calls abandoned in 30 seconds or less,27
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,4
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B05,Calls abandoned after 60 seconds,14
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B06,Total time to call answer (seconds),40250
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B07,95th centile call answer time (seconds),45
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B09,Total time of abandoned calls (seconds),2523
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A01,Number of calls received,0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A02,Calls routed through IVR,0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A03,Number of answered calls,0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B01,Number of calls answered within 60 seconds,0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B02,Number of calls abandoned,0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B03,Calls abandoned in 30 seconds or less,0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B05,Calls abandoned after 60 seconds,0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B06,Total time to call answer (seconds),0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B07,95th centile call answer time (seconds),0
2025-05-01,2025-05-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B09,Total time of abandoned calls (seconds),0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A01,Number of calls received,0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A02,Calls routed through IVR,0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A03,Number of answered calls,0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B01,Number of calls answered within 60 seconds,0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B02,Number of calls abandoned,0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B03,Calls abandoned in 30 seconds or less,0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B05,Calls abandoned after 60 seconds,0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B06,Total time to call answer (seconds),0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B07,95th centile call answer time (seconds),0
2025-05-01,2025-05-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B09,Total time of abandoned calls (seconds),0
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A01,Number of calls received,4532
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A02,Calls routed through IVR,548
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),A03,Number of answered calls,3528
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B01,Number of calls answered within 60 seconds,2776
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B02,Number of calls abandoned,995
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B03,Calls abandoned in 30 seconds or less,522
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,165
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B05,Calls abandoned after 60 seconds,308
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B06,Total time to call answer (seconds),232724
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B07,95th centile call answer time (seconds),348
2025-05-01,2025-05-31,South East,QXU,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,MH065,Surrey and Borders Partnership NHS Foundation Trust (SABP),B09,Total time of abandoned calls (seconds),80554
